[word] cases=100 img=/data/hyc/PLS4MIS/code/datasets/WORD/imagesTr
  [word] 1/100
  [word] 25/100
  [word] 50/100
  [word] 75/100
  [word] 100/100
[word] WROTE /data/hyc/U-JEPANet/runs/word_boundary_contrast.json
[word] organ                 in    out1      c1   cnr1    out3      c3   cnr3     |g| dir_rng
[word] Liver             124.79   94.20   30.59   0.47   89.49   35.31   0.49   34.29   41.21
[word] Spleen            121.98   83.55   38.43   0.59   79.84   42.13   0.58   44.39   51.25
[word] Kidney(L)         125.27   88.92   36.35   0.64   83.47   41.80   0.72   48.07   19.13
[word] Kidney(R)         128.49   93.92   34.56   0.60   89.10   39.39   0.67   45.59   23.30
[word] Stomach           107.36   93.31   14.06   0.26   91.59   15.77   0.27   28.34   26.79
[word] Gallbladder       116.56  109.50    7.06   0.19  110.84    5.72   0.18   20.77   45.12
[word] Esophagus         115.34  108.52    6.82   0.16  114.55    0.79   0.17   26.03   37.30
[word] Pancreas          131.22  118.32   12.90   0.24  114.79   16.43   0.30   25.58   29.39
[word] Duodenum          120.57  111.99    8.58   0.19  111.28    9.29   0.19   24.10   25.78
[word] Colon              78.09   75.91    2.18   0.12   80.54   -2.45   0.13   26.76   10.81
[word] Intestine          92.90   79.07   13.82   0.32   79.31   13.59   0.29   26.91    9.54
[word] Adrenal           107.09   95.83   11.26   0.27  101.57    5.52   0.20   27.46   31.89
[word] Rectum            102.33   95.69    6.64   0.17   93.67    8.67   0.21   19.54   19.34
[word] Bladder           104.35   99.32    5.03   0.17  103.72    0.63   0.13   20.30   30.04
[word] Femur(L)          201.68  165.66   36.01   0.47  156.04   45.63   0.58   46.67   33.01
[word] Femur(R)          201.19  165.38   35.81   0.47  155.94   45.25   0.59   46.35   32.68
DONE
