imagesTr count: 240
AMOS CT files 200/240
[amos] cases=200
  [amos] 1/200
  [amos] 25/200
  [amos] 50/200
  [amos] 75/200
  [amos] 100/200
  [amos] 125/200
  [amos] 150/200
  [amos] 175/200
  [amos] 200/200
[amos] WROTE /public/home/heyecheng/U-JEPANet/runs/school/amos_boundary_contrast.json
[amos] organ                 in    out1      c1   cnr1    out3      c3   cnr3     |g| dir_rng
[amos] Spleen             50.56  -79.76  130.31   0.83 -146.97  197.52   0.73   86.11  167.69
[amos] Kidney(R)          62.30   -9.67   71.97   1.04  -18.83   81.13   1.00   59.39   34.92
[amos] Kidney(L)          58.34  -19.41   77.75   1.15  -32.18   90.52   1.12   62.23   29.97
[amos] Gallbladder        26.11    0.48   25.63   0.33  -14.90   41.01   0.30   35.26   78.86
[amos] Esophagus          24.91   -2.77   27.68   0.30  -25.62   50.53   0.32   52.01   65.46
[amos] Liver              51.11  -75.62  126.74   0.66 -151.14  202.25   0.65   79.02  169.91
[amos] Stomach             7.71  -24.16   31.86   0.32  -58.34   66.05   0.36   75.68   57.07
[amos] Aorta              84.36    5.20   79.16   0.58  -32.68  117.03   0.52   75.07   81.17
[amos] Postcava           55.86   23.25   32.61   0.31   -0.85   56.71   0.33   38.13   52.38
[amos] Pancreas           51.37   15.95   35.42   0.55    3.77   47.61   0.58   36.33   34.58
[amos] Adrenal(R)         22.00   -5.11   27.11   0.44   -2.15   24.15   0.32   40.15   68.74
[amos] Adrenal(L)         21.97  -19.06   41.03   0.79  -20.39   42.36   0.67   41.06   41.40
[amos] Duodenum           24.48   11.34   13.14   0.27    2.81   21.68   0.31   50.19   32.78
[amos] Bladder            25.63    6.70   18.94   0.36   14.01   11.62   0.21   33.95   51.88
[amos] Prostate/Uterus    42.93   26.91   16.01   0.38   16.12   26.80   0.43   21.87   24.12
DONE
